datetime,prediction,last_price,absolute_error,squared_error,expected_price_change_pct,portfolio_value,cash,return
2021-01-04 09:46:00-05:00,45.90595298812398,45.8374420374,0.06851095072397584,0.004693750369103046,0.0014946503923163057,100000.0,100000.0,0.0
2021-01-04 10:01:00-05:00,45.50615027560604,45.4774672962,0.028682979406042364,0.0008227133076074503,0.0006307074934324466,100000.0,100000.0,0.0
2021-01-04 10:16:00-05:00,45.50615027560604,45.4774672962,0.028682979406042364,0.0008227133076074503,0.0006307074934324466,100000.0,100000.0,0.0
2021-01-04 10:31:00-05:00,45.39957685224198,45.4974672819,0.09789042965802253,0.009582536218632256,-0.0021515577790626977,100000.0,100000.0,0.0
2021-01-04 10:46:00-05:00,45.39957685224198,45.4974672819,0.09789042965802253,0.009582536218632256,-0.0021515577790626977,100000.0,100000.0,0.0
2021-01-04 11:01:00-05:00,44.828054513252,44.4049680675,0.4230864457519985,0.17900214057905878,0.00952790789329844,100000.0,100000.0,0.0
2021-01-04 11:16:00-05:00,44.828054513252,44.4049680675,0.4230864457519985,0.17900214057905878,0.00952790789329844,100000.0,100000.0,0.0
2021-01-04 11:31:00-05:00,43.80799449680304,43.8102434952,0.002248998396957802,5.0579937895187636e-06,-5.133498966295885e-05,100000.0,100000.0,0.0
2021-01-04 11:46:00-05:00,43.80799449680304,43.8102434952,0.002248998396957802,5.0579937895187636e-06,-5.133498966295885e-05,100000.0,100000.0,0.0
2021-01-04 12:01:00-05:00,42.90737539446497,42.8019442203,0.10543117416496983,0.011115732485804202,0.0024632332966539917,100000.0,100000.0,0.0
2021-01-04 12:16:00-05:00,42.90737539446497,42.8019442203,0.10543117416496983,0.011115732485804202,0.0024632332966539917,100000.0,100000.0,0.0
2021-01-04 12:31:00-05:00,42.438034231952976,42.3674695327,0.07056469925297648,0.004979376780663019,0.0016655396234725168,100000.0,100000.0,0.0
2021-01-04 12:46:00-05:00,42.438034231952976,42.3674695327,0.07056469925297648,0.004979376780663019,0.0016655396234725168,100000.0,100000.0,0.0
2021-01-04 13:01:00-05:00,42.05592975673798,42.4867444469,0.43081469016201623,0.18560129725939406,-0.010139978851532132,100000.0,100000.0,0.0
2021-01-04 13:16:00-05:00,42.05592975673798,42.4867444469,0.43081469016201623,0.18560129725939406,-0.010139978851532132,100000.0,100000.0,0.0
2021-01-04 13:31:00-05:00,43.07463027419397,43.0199690635,0.054661210693971896,0.0029878479545307874,0.0012706008833546286,100000.0,100000.0,0.0
2021-01-04 13:46:00-05:00,43.07463027419397,43.0199690635,0.054661210693971896,0.0029878479545307874,0.0012706008833546286,100000.0,100000.0,0.0
2021-01-04 14:01:00-05:00,43.312886352818026,43.3399188334,0.027032480581972607,0.000730755006414726,-0.0006237316845443644,100000.0,100000.0,0.0
2021-01-04 14:16:00-05:00,43.312886352818026,43.3399188334,0.027032480581972607,0.000730755006414726,-0.0006237316845443644,100000.0,100000.0,0.0
2021-01-04 14:31:00-05:00,43.07847952138799,42.9824690904,0.09601043098798812,0.00921800285849923,0.002233711394895919,100000.0,100000.0,0.0
2021-01-04 14:46:00-05:00,43.07847952138799,42.9824690904,0.09601043098798812,0.00921800285849923,0.002233711394895919,100000.0,100000.0,0.0
2021-01-04 15:01:00-05:00,43.042648047170026,43.2151939231,0.17254587592997694,0.029772079300442997,-0.003992713216490862,100000.0,100000.0,0.0
2021-01-04 15:16:00-05:00,43.042648047170026,43.2151939231,0.17254587592997694,0.029772079300442997,-0.003992713216490862,100000.0,100000.0,0.0
2021-01-04 15:31:00-05:00,43.16150546169602,42.9725190976,0.1889863640960172,0.035715845814232386,0.004397842343540247,100000.0,100000.0,0.0
2021-01-04 15:46:00-05:00,43.16150546169602,42.9725190976,0.1889863640960172,0.035715845814232386,0.004397842343540247,100000.0,100000.0,0.0
2021-01-04 16:01:00-05:00,43.327355342433,43.4674687417,0.14011339926700117,0.019631764654154085,-0.003223408294133885,100000.0,100000.0,0.0
2021-01-04 16:16:00-05:00,43.327355342433,43.4674687417,0.14011339926700117,0.019631764654154085,-0.003223408294133885,100000.0,100000.0,0.0
2021-01-04 16:31:00-05:00,43.328932091322976,43.3424688316,0.013536740277025672,0.00018324333732764906,-0.00031232047093626437,100000.0,100000.0,0.0
2021-01-04 16:46:00-05:00,43.328932091322976,43.3424688316,0.013536740277025672,0.00018324333732764906,-0.00031232047093626437,100000.0,100000.0,0.0
2021-01-04 17:01:00-05:00,43.40680153530499,43.4625187452,0.05571720989500761,0.003104407478484334,-0.0012819599853761585,100000.0,100000.0,0.0
2021-01-04 17:16:00-05:00,43.40680153530499,43.4625187452,0.05571720989500761,0.003104407478484334,-0.0012819599853761585,100000.0,100000.0,0.0
2021-01-04 17:31:00-05:00,43.443946758575,43.4374687632,0.006477995375000489,4.1964424078527726e-05,0.00014913381372002536,100000.0,100000.0,0.0
2021-01-04 17:46:00-05:00,43.443946758575,43.4374687632,0.006477995375000489,4.1964424078527726e-05,0.00014913381372002536,100000.0,100000.0,0.0
2021-01-04 18:01:00-05:00,43.391933795968015,43.4374687632,0.04553496723198691,0.002073433240818122,-0.0010482877692579522,100000.0,100000.0,0.0
2021-01-04 18:16:00-05:00,43.391933795968015,43.4374687632,0.04553496723198691,0.002073433240818122,-0.0010482877692579522,100000.0,100000.0,0.0
2021-01-04 18:31:00-05:00,43.322828845684,43.2499688981,0.07285994758399994,0.005308571961943218,0.0016846242769714623,100000.0,100000.0,0.0
2021-01-04 18:46:00-05:00,43.322828845684,43.2499688981,0.07285994758399994,0.005308571961943218,0.0016846242769714623,100000.0,100000.0,0.0
2021-01-04 19:01:00-05:00,43.319443848100015,43.3249688441,0.005524995999984128,3.052558079984062e-05,-0.00012752452332661106,100000.0,100000.0,0.0
2021-01-04 19:16:00-05:00,43.319443848100015,43.3249688441,0.005524995999984128,3.052558079984062e-05,-0.00012752452332661106,100000.0,100000.0,0.0
2021-01-04 19:31:00-05:00,43.44066926095199,43.4649687435,0.02429948254800962,0.0005904648521010241,-0.0005590590135105873,100000.0,100000.0,0.0
2021-01-04 19:46:00-05:00,43.44066926095199,43.4649687435,0.02429948254800962,0.0005904648521010241,-0.0005590590135105873,100000.0,100000.0,0.0
2021-01-04 20:01:00-05:00,43.47796873412299,43.4974687201,0.019499985977013523,0.00038024945310372407,-0.00044830162652666406,100000.0,100000.0,0.0
2021-01-05 04:01:00-05:00,43.39393054455899,43.4549687507,0.06103820614100641,0.003725662608911993,-0.0014046312285064795,100000.0,100000.0,0.0
2021-01-05 04:16:00-05:00,43.39393054455899,43.4549687507,0.06103820614100641,0.003725662608911993,-0.0014046312285064795,100000.0,100000.0,0.0
2021-01-05 04:31:00-05:00,43.570474167567006,43.5424686877,0.02800547986700508,0.0007843069025812268,0.0006431762072993383,100000.0,100000.0,0.0
2021-01-05 04:46:00-05:00,43.570474167567006,43.5424686877,0.02800547986700508,0.0007843069025812268,0.0006431762072993383,100000.0,100000.0,0.0
2021-01-05 05:01:00-05:00,43.66860234703998,43.6174686338,0.051133713239977396,0.0026146566297082395,0.0011723218894081559,100000.0,100000.0,0.0
2021-01-05 05:16:00-05:00,43.66860234703998,43.6174686338,0.051133713239977396,0.0026146566297082395,0.0011723218894081559,100000.0,100000.0,0.0
2021-01-05 05:31:00-05:00,43.63731811953002,43.5999686464,0.03734947313002124,0.0013949831430901784,0.0008566399079992261,100000.0,100000.0,0.0
2021-01-05 05:46:00-05:00,43.63731811953002,43.5999686464,0.03734947313002124,0.0013949831430901784,0.0008566399079992261,100000.0,100000.0,0.0
2021-01-05 06:01:00-05:00,43.691718580416975,43.5874686554,0.10424992501697261,0.010868046866044413,0.002391740751021044,100000.0,100000.0,0.0
2021-01-05 06:16:00-05:00,43.691718580416975,43.5874686554,0.10424992501697261,0.010868046866044413,0.002391740751021044,100000.0,100000.0,0.0
2021-01-05 06:31:00-05:00,43.81624624087201,43.81746849,0.0012222491279914038,1.4938929308757471e-06,-2.789410639435605e-05,100000.0,100000.0,0.0
2021-01-05 06:46:00-05:00,43.81624624087201,43.81746849,0.0012222491279914038,1.4938929308757471e-06,-2.789410639435605e-05,100000.0,100000.0,0.0
2021-01-05 07:01:00-05:00,43.56554642114398,43.4999687183,0.06557770284397435,0.0043004351102926015,0.001507534482809558,100000.0,100000.0,0.0
2021-01-05 07:16:00-05:00,43.56554642114398,43.4999687183,0.06557770284397435,0.0043004351102926015,0.001507534482809558,100000.0,100000.0,0.0
2021-01-05 07:31:00-05:00,43.07601152317401,43.1399689772,0.06395745402598862,0.004090555925486449,-0.001482556792282139,100000.0,100000.0,0.0
2021-01-05 07:46:00-05:00,43.07601152317401,43.1399689772,0.06395745402598862,0.004090555925486449,-0.001482556792282139,100000.0,100000.0,0.0
2021-01-05 08:01:00-05:00,43.455271250438,43.3999687902,0.05530246023800345,0.0030583621083759525,0.0012742511522379507,100000.0,100000.0,0.0
2021-01-05 08:16:00-05:00,43.455271250438,43.3999687902,0.05530246023800345,0.0030583621083759525,0.0012742511522379507,100000.0,100000.0,0.0
2021-01-05 08:31:00-05:00,43.02461981012702,42.9549691102,0.0696506999270241,0.004851220000324356,0.00162148178359381,100000.0,100000.0,0.0
2021-01-05 08:46:00-05:00,43.02461981012702,42.9549691102,0.0696506999270241,0.004851220000324356,0.00162148178359381,100000.0,100000.0,0.0
2021-01-05 09:01:00-05:00,42.874453418119,42.7099192864,0.16453413171900166,0.02707148050052579,0.0038523634431543823,100000.0,100000.0,0.0
2021-01-05 09:16:00-05:00,42.874453418119,42.7099192864,0.16453413171900166,0.02707148050052579,0.0038523634431543823,100000.0,100000.0,0.0
2021-01-05 09:31:00-05:00,43.112719746773,43.2599688909,0.1472491441269952,0.021682310446132603,-0.0034038199264163124,100000.0,100000.0,0.0
2021-01-05 09:46:00-05:00,43.112719746773,43.2599688909,0.1472491441269952,0.021682310446132603,-0.0034038199264163124,100000.0,100000.0,0.0
2021-01-05 10:01:00-05:00,43.936372154478,44.1349682617,0.19859610722200216,0.03944041380373298,-0.004499745101082182,100000.0,100000.0,0.0
2021-01-05 10:16:00-05:00,43.936372154478,44.1349682617,0.19859610722200216,0.03944041380373298,-0.004499745101082182,100000.0,100000.0,0.0
2021-01-05 10:31:00-05:00,44.018432595456,43.9762183758,0.04221421965599603,0.0017820403411646817,0.0009599329186346412,100000.0,100000.0,0.0
2021-01-05 10:46:00-05:00,44.018432595456,43.9762183758,0.04221421965599603,0.0017820403411646817,0.0009599329186346412,100000.0,100000.0,0.0
2021-01-05 11:01:00-05:00,43.853431214096,43.8024935007,0.05093771339599584,0.0025946506460126145,0.0011628952903145072,100000.0,100000.0,0.0
2021-01-05 11:16:00-05:00,43.853431214096,43.8024935007,0.05093771339599584,0.0025946506460126145,0.0011628952903145072,100000.0,100000.0,0.0
2021-01-05 11:31:00-05:00,43.685913584586,43.9249684127,0.23905482811399992,0.05714721084461404,-0.005442344906613118,100000.0,100000.0,0.0
2021-01-05 11:46:00-05:00,43.685913584586,43.9249684127,0.23905482811399992,0.05714721084461404,-0.005442344906613118,100000.0,100000.0,0.0
2021-01-05 12:01:00-05:00,43.892903935719,43.8724684504,0.020435485318998303,0.0004176090602229952,0.00046579292300595376,100000.0,100000.0,0.0
2021-01-05 12:16:00-05:00,43.892903935719,43.8724684504,0.020435485318998303,0.0004176090602229952,0.00046579292300595376,100000.0,100000.0,0.0
2021-01-05 12:31:00-05:00,43.880408694716,43.7299685529,0.15044014181600573,0.022632236269619917,0.003440206951761669,100000.0,100000.0,0.0
2021-01-05 12:46:00-05:00,43.880408694716,43.7299685529,0.15044014181600573,0.022632236269619917,0.003440206951761669,100000.0,100000.0,0.0
2021-01-05 13:01:00-05:00,43.86805220360098,43.9349684055,0.06691620189901926,0.004477778076590309,-0.0015230738595601754,100000.0,100000.0,0.0
2021-01-05 13:16:00-05:00,43.86805220360098,43.9349684055,0.06691620189901926,0.004477778076590309,-0.0015230738595601754,100000.0,100000.0,0.0
2021-01-05 13:31:00-05:00,43.84649121909798,43.8974684324,0.05097721330201921,0.0025986762760395643,-0.0011612791152301113,100000.0,100000.0,0.0
2021-01-05 13:46:00-05:00,43.84649121909798,43.8974684324,0.05097721330201921,0.0025986762760395643,-0.0011612791152301113,100000.0,100000.0,0.0
2021-01-05 14:01:00-05:00,44.19729446683897,44.2949681466,0.09767367976103003,0.009540147718060247,-0.0022050739361131537,100000.0,100000.0,0.0
2021-01-05 14:16:00-05:00,44.19729446683897,44.2949681466,0.09767367976103003,0.009540147718060247,-0.0022050739361131537,100000.0,100000.0,0.0
2021-01-05 14:31:00-05:00,44.51909023540492,44.5699679488,0.050877713395081514,0.0025885417203120567,-0.0011415245676983114,100000.0,100000.0,0.0
2021-01-05 14:46:00-05:00,44.51909023540492,44.5699679488,0.050877713395081514,0.0025885417203120567,-0.0011415245676983114,100000.0,100000.0,0.0
2021-01-05 15:01:00-05:00,44.45946752829504,44.4024680693,0.056999458995043994,0.0032489383257277016,0.00128370024175421,100000.0,100000.0,0.0
2021-01-05 15:16:00-05:00,44.45946752829504,44.4024680693,0.056999458995043994,0.0032489383257277016,0.00128370024175421,100000.0,100000.0,0.0
2021-01-05 15:31:00-05:00,44.256592174194935,44.1824432275,0.07414894669493322,0.005498066295968047,0.0016782445984965695,100000.0,100000.0,0.0
2021-01-05 15:46:00-05:00,44.256592174194935,44.1824432275,0.07414894669493322,0.005498066295968047,0.0016782445984965695,100000.0,100000.0,0.0
2021-01-05 16:01:00-05:00,44.44813828644402,44.5849679381,0.1368296516559795,0.01872235357229669,-0.003068963778239077,100000.0,100000.0,0.0
2021-01-05 16:16:00-05:00,44.44813828644402,44.5849679381,0.1368296516559795,0.01872235357229669,-0.003068963778239077,100000.0,100000.0,0.0
2021-01-05 16:31:00-05:00,44.551641462025,44.5999679273,0.04832646527499662,0.0023354472459754545,-0.0010835538122756273,100000.0,100000.0,0.0
2021-01-05 16:46:00-05:00,44.551641462025,44.5999679273,0.04832646527499662,0.0023354472459754545,-0.0010835538122756273,100000.0,100000.0,0.0
2021-01-05 17:01:00-05:00,44.65399338841098,44.6499678913,0.004025497110980325,1.6204626990510942e-05,9.015677504584922e-05,100000.0,100000.0,0.0
2021-01-05 17:16:00-05:00,44.65399338841098,44.6499678913,0.004025497110980325,1.6204626990510942e-05,9.015677504584922e-05,100000.0,100000.0,0.0
2021-01-05 17:31:00-05:00,44.63183815434805,44.6349429021,0.0031047477519479116,9.639458603225611e-06,-6.955868093654127e-05,100000.0,100000.0,0.0
2021-01-05 17:46:00-05:00,44.63183815434805,44.6349429021,0.0031047477519479116,9.639458603225611e-06,-6.955868093654127e-05,100000.0,100000.0,0.0
2021-01-05 18:01:00-05:00,44.58084269103697,44.5574679578,0.023374733236970258,0.0005463781538995221,0.0005245974313241558,100000.0,100000.0,0.0
2021-01-05 18:16:00-05:00,44.58084269103697,44.5574679578,0.023374733236970258,0.0005463781538995221,0.0005245974313241558,100000.0,100000.0,0.0
2021-01-05 18:31:00-05:00,44.48024276333397,44.4549680315,0.025274731833967223,0.0006388120692789562,0.0005685468453392655,100000.0,100000.0,0.0
2021-01-05 18:46:00-05:00,44.48024276333397,44.4549680315,0.025274731833967223,0.0006388120692789562,0.0005685468453392655,100000.0,100000.0,0.0
2021-01-05 19:01:00-05:00,44.55336796075802,44.5824679398,0.02909997904198036,0.0008468087802436963,-0.0006527224800850921,100000.0,100000.0,0.0
2021-01-05 19:16:00-05:00,44.55336796075802,44.5824679398,0.02909997904198036,0.0008468087802436963,-0.0006527224800850921,100000.0,100000.0,0.0
2021-01-05 19:31:00-05:00,44.86112698945303,44.9249676936,0.06384070414697618,0.004075635505981742,-0.0014210517541690055,100000.0,100000.0,0.0
2021-01-05 19:46:00-05:00,44.86112698945303,44.9249676936,0.06384070414697618,0.004075635505981742,-0.0014210517541690055,100000.0,100000.0,0.0
2021-01-05 20:01:00-05:00,44.02514309064304,44.3999680711,0.3748249804569568,0.14049376597455804,-0.008442010135158879,100000.0,100000.0,0.0
2021-01-06 04:01:00-05:00,43.85540996269398,41.8099699336,2.0454400290939816,4.183824912619988,0.04892230327700361,100000.0,100000.0,0.0
2021-01-06 04:16:00-05:00,43.85540996269398,41.8099699336,2.0454400290939816,4.183824912619988,0.04892230327700361,100056.762459131,49792.111105491,0.0005676245913099898
2021-01-06 04:31:00-05:00,42.20140015212101,41.999969797,0.20143035512101193,0.04057418796417698,0.004795964285083839,99982.07501290599,49792.111105491,-0.0007464507584434843
2021-01-06 04:46:00-05:00,42.20140015212101,41.999969797,0.20143035512101193,0.04057418796417698,0.004795964285083839,100188.2123646065,49792.111105491,0.00206174308418694
2021-01-06 05:01:00-05:00,42.4080917535,42.3149695705,0.09312218300000552,0.008671740966686518,0.0022006912434347093,100358.49974223849,49792.111105491,0.0016996747782291877
2021-01-06 05:16:00-05:00,42.4080917535,42.3149695705,0.09312218300000552,0.008671740966686518,0.0022006912434347093,100221.074841065,49792.111105491,-0.0013693399316097032
2021-01-06 05:31:00-05:00,42.027335527320055,41.8749698869,0.15236564042005796,0.023215288380614398,0.003638585074367383,99832.70012033649,49792.111105491,-0.003875180158907754
2021-01-06 05:46:00-05:00,42.027335527320055,41.8749698869,0.15236564042005796,0.023215288380614398,0.003638585074367383,100250.949819555,49792.111105491,0.00418950603073287
2021-01-06 06:01:00-05:00,42.11154471673298,42.0224697808,0.08907493593297744,0.007934344211464035,0.002119697780678175,100008.962493547,49792.111105491,-0.002413815793701257
2021-01-06 06:16:00-05:00,42.11154471673298,42.0224697808,0.08907493593297744,0.007934344211464035,0.002119697780678175,99737.100189049,49792.111105491,-0.002718379410400762
2021-01-06 06:31:00-05:00,41.85014490473704,41.8824698815,0.03232497676295765,0.0010449041227257518,-0.0007718020655041642,99841.6626138835,49792.111105491,0.0010483804385359452
2021-01-06 06:46:00-05:00,41.85014490473704,41.8824698815,0.03232497676295765,0.0010449041227257518,-0.0007718020655041642,100101.5749269855,49792.111105491,0.002603245041172375
2021-01-06 07:01:00-05:00,42.379452524094006,42.4524694716,0.07301694750599097,0.005331474623092641,-0.0017199693778671252,100522.81212405299,49792.111105491,0.0042080975986116265
2021-01-06 07:16:00-05:00,42.379452524094006,42.4524694716,0.07301694750599097,0.005331474623092641,-0.0017199693778671252,101027.69926089249,49792.111105491,0.005022612541085936
2021-01-06 07:31:00-05:00,42.94800736522205,42.8999691498,0.04803821542204645,0.002307670140934941,0.0011197727265095342,101057.57423950199,49792.111105491,0.00029571076871048874
2021-01-06 07:46:00-05:00,42.94800736522205,42.8999691498,0.04803821542204645,0.002307670140934941,0.0011197727265095342,100848.449389833,49792.111105491,-0.0020693634420055895
2021-01-06 08:01:00-05:00,42.59240612095697,42.6199193512,0.027513230243023656,0.0007569778384056315,-0.0006455486228471477,100722.91473017499,49792.111105491,-0.0012447852239427792
2021-01-06 08:16:00-05:00,42.59240612095697,42.6199193512,0.027513230243023656,0.0007569778384056315,-0.0006455486228471477,100938.0743254225,49792.111105491,0.0021361533849957315
2021-01-06 08:31:00-05:00,42.92258888350798,42.914969139,0.007619744507977089,5.8060506366847e-05,0.000177554467843074,101075.499226596,49792.111105491,0.001361477342340045
2021-01-06 08:46:00-05:00,42.92258888350798,42.914969139,0.007619744507977089,5.8060506366847e-05,0.000177554467843074,100791.7466805825,49792.111105491,-0.00280733261952415
2021-01-06 09:01:00-05:00,42.91850763643501,42.3274695615,0.5910380749350068,0.3493260060228787,0.01396346346847533,100373.4372314835,49792.111105491,-0.004150235142016623
2021-01-06 09:16:00-05:00,42.91850763643501,42.3274695615,0.5910380749350068,0.3493260060228787,0.01396346346847533,100355.51224438951,49792.111105491,-0.00017858297561990089
2021-01-06 09:31:00-05:00,42.600062615434034,42.7514942565,0.15143164106596885,0.022931541915932423,-0.003542136800117693,100880.14674200851,49792.111105491,0.005227759650525243
2021-01-06 09:46:00-05:00,42.600062615434034,42.7514942565,0.15143164106596885,0.022931541915932423,-0.003542136800117693,100812.599415645,49792.111105491,-0.0006695799772798994
2021-01-06 10:01:00-05:00,42.87484291783797,42.8199692073,0.054873710537968634,0.00301112410820477,0.001281498131685104,100961.9743082145,49792.111105491,0.0014817085705094435
2021-01-06 10:16:00-05:00,42.87484291783797,42.8199692073,0.054873710537968634,0.00301112410820477,0.001281498131685104,101556.4863806435,49792.111105491,0.005888475106618829
2021-01-06 10:31:00-05:00,43.77926101745302,43.7199685601,0.059292457353016914,0.0035155954989593294,0.0013561870995289044,102037.4735348105,49792.111105491,0.004736153950464672
2021-01-06 10:46:00-05:00,43.77926101745302,43.7199685601,0.059292457353016914,0.0035155954989593294,0.0013561870995289044,102333.23582210051,102333.23582210051,0.0028985653705853043
2021-01-06 11:01:00-05:00,43.94881939552002,43.9249684127,0.023850982820022182,0.0005688693814809932,0.000542993738684765,102333.23582210051,102333.23582210051,0.0
2021-01-06 11:16:00-05:00,43.94881939552002,43.9249684127,0.023850982820022182,0.0005688693814809932,0.000542993738684765,102333.23582210051,102333.23582210051,0.0
2021-01-06 11:31:00-05:00,43.96735088220397,44.3724680909,0.4051172086960335,0.16411995278166558,-0.009129922813085887,102333.23582210051,102333.23582210051,0.0
2021-01-06 11:46:00-05:00,43.96735088220397,44.3724680909,0.4051172086960335,0.16411995278166558,-0.009129922813085887,102333.23582210051,102333.23582210051,0.0
2021-01-06 12:01:00-05:00,44.09933903728299,44.1724682347,0.07312919741701052,0.005347879514856098,-0.0016555379479465753,102333.23582210051,102333.23582210051,0.0
2021-01-06 12:16:00-05:00,44.09933903728299,44.1724682347,0.07312919741701052,0.005347879514856098,-0.0016555379479465753,102333.23582210051,102333.23582210051,0.0
2021-01-06 12:31:00-05:00,44.35900685054301,44.4124680621,0.05346121155698569,0.00285810114114078,-0.001203743315553489,102333.23582210051,102333.23582210051,0.0
2021-01-06 12:46:00-05:00,44.35900685054301,44.4124680621,0.05346121155698569,0.00285810114114078,-0.001203743315553489,102333.23582210051,102333.23582210051,0.0
2021-01-06 13:01:00-05:00,44.34401411133099,44.3299681214,0.014045989930991709,0.00019728983314152047,0.0003168508917607613,102333.23582210051,102333.23582210051,0.0
2021-01-06 13:16:00-05:00,44.34401411133099,44.3299681214,0.014045989930991709,0.00019728983314152047,0.0003168508917607613,102333.23582210051,102333.23582210051,0.0
2021-01-06 13:31:00-05:00,44.14892525160897,44.1124682778,0.03645697380897417,0.0013291109393082285,0.000826455087014967,102333.23582210051,102333.23582210051,0.0
2021-01-06 13:46:00-05:00,44.14892525160897,44.1124682778,0.03645697380897417,0.0013291109393082285,0.000826455087014967,102333.23582210051,102333.23582210051,0.0
2021-01-06 14:01:00-05:00,44.424801303234,44.411218063,0.013583240233998595,0.0001845044152545182,0.0003058515579268721,102333.23582210051,102333.23582210051,0.0
2021-01-06 14:16:00-05:00,44.424801303234,44.411218063,0.013583240233998595,0.0001845044152545182,0.0003058515579268721,102333.23582210051,102333.23582210051,0.0
2021-01-06 14:31:00-05:00,43.84744346841799,43.6413686166,0.2060748518179949,0.042466844551808554,0.004722007085259228,102333.23582210051,102333.23582210051,0.0
2021-01-06 14:46:00-05:00,43.84744346841799,43.6413686166,0.2060748518179949,0.042466844551808554,0.004722007085259228,102333.23582210051,102333.23582210051,0.0
2021-01-06 15:01:00-05:00,43.27291013157399,43.2149689232,0.05794120837398964,0.003357183627838087,0.0013407670957015045,102333.23582210051,102333.23582210051,0.0
2021-01-06 15:16:00-05:00,43.27291013157399,43.2149689232,0.05794120837398964,0.003357183627838087,0.0013407670957015045,102333.23582210051,102333.23582210051,0.0
2021-01-06 15:31:00-05:00,43.19866768496,43.1550189664,0.04364871856000008,0.0019052106319300951,0.0010114401431264453,102333.23582210051,102333.23582210051,0.0
2021-01-06 15:46:00-05:00,43.19866768496,43.1550189664,0.04364871856000008,0.0019052106319300951,0.0010114401431264453,102333.23582210051,102333.23582210051,0.0
2021-01-06 16:01:00-05:00,42.758451501542034,42.5599693943,0.19848210724203597,0.03939514689523907,0.004663586700525645,102333.23582210051,102333.23582210051,0.0
2021-01-06 16:16:00-05:00,42.758451501542034,42.5599693943,0.19848210724203597,0.03939514689523907,0.004663586700525645,102333.23582210051,102333.23582210051,0.0
2021-01-06 16:31:00-05:00,42.86858092234999,42.9174691372,0.048888214850009604,0.0023900575512206994,-0.001139121570606182,102333.23582210051,102333.23582210051,0.0
