datetime,prediction,last_price,absolute_error,squared_error,expected_price_change_pct,portfolio_value,cash,return
2021-02-19 00:00:00-05:00,51285.53269999997,51246.05,39.4826999999641,1558.883599287165,0.0007704535276370392,100000.0,100000.0,
2021-02-19 00:15:00-05:00,51357.586799999975,51328.16,29.42679999997199,865.9365582383515,0.0005733071280944415,100000.0,100000.0,0.0
2021-02-19 00:30:00-05:00,51351.14689999996,51343.07,8.076899999963643,65.2363136094127,0.00015731236951673603,100000.0,100000.0,0.0
2021-02-19 00:45:00-05:00,51437.3507,51411.29,26.060700000001816,679.1600844900946,0.0005069061678865054,100000.0,100000.0,0.0
2021-02-19 01:00:00-05:00,51546.1923,51582.42,36.22769999999582,1312.446247289697,-0.0007023264903041739,100000.0,100000.0,0.0
2021-02-19 01:15:00-05:00,51614.22479999999,51669.26,55.03520000001299,3028.87323904143,-0.0010651439560003953,100000.0,100000.0,0.0
2021-02-19 01:30:00-05:00,51666.18479999997,51666.98,0.7952000000295811,0.6323430400470458,-1.5390874404301956e-05,100000.0,100000.0,0.0
2021-02-19 01:45:00-05:00,51659.504,51793.08,133.57600000000093,17842.54777600025,-0.0025790317934365156,100000.0,100000.0,0.0
2021-02-19 02:00:00-05:00,51719.14470000002,51752.2,33.05529999997816,1092.6528580885563,-0.0006387226050289294,100000.0,100000.0,0.0
2021-02-19 02:15:00-05:00,51739.73620000002,51770.01,30.273799999980838,916.5029664388397,-0.0005847748532399518,100000.0,100000.0,0.0
2021-02-19 02:30:00-05:00,51770.3022,51699.36,70.94219999999768,5032.795740839671,0.0013722065418217495,100000.0,100000.0,0.0
2021-02-19 02:45:00-05:00,51746.5291,51830.8,84.27090000000317,7101.584586810533,-0.0016258846091513764,100000.0,100000.0,0.0
2021-02-19 03:00:00-05:00,51734.96870000004,51756.67,21.701299999956973,470.9464216881325,-0.0004192947498352768,100000.0,100000.0,0.0
2021-02-19 03:15:00-05:00,51787.072000000015,51822.65,35.57799999998679,1265.7940839990597,-0.0006865337839725832,100000.0,100000.0,0.0
2021-02-19 03:30:00-05:00,51785.02550000001,51802.04,17.01449999999022,289.49321024966724,-0.0003284523157773366,100000.0,100000.0,0.0
2021-02-19 03:45:00-05:00,51768.4149,51874.2,105.78509999999369,11190.487382008665,-0.002039262292237638,100000.0,100000.0,0.0
2021-02-19 04:00:00-05:00,52042.36939999997,52267.74,225.37060000003112,50791.90734437403,-0.004311848953102451,100000.0,100000.0,0.0
2021-02-19 04:15:00-05:00,52656.472600000016,52640.46,16.01260000001639,256.40335876052495,0.0003041880713051594,100000.0,100000.0,0.0
2021-02-19 04:30:00-05:00,52773.92000000006,52722.49,51.4300000000585,2645.044900006017,0.0009754850349454,100000.0,100000.0,0.0
2021-02-19 04:45:00-05:00,52705.80360000002,52694.58,11.22360000001936,125.96919696043457,0.00021299344258971908,100000.0,100000.0,0.0
2021-02-19 05:00:00-05:00,52689.8466,52672.68,17.166599999996834,294.69215555989126,0.0003259108896679803,100000.0,100000.0,0.0
2021-02-19 05:15:00-05:00,52803.0446,52858.71,55.665399999998044,3098.636757159782,-0.001053097966257558,100000.0,100000.0,0.0
2021-02-19 05:30:00-05:00,52830.4382,52860.0,29.56180000000313,873.9000192401852,-0.0005592470677261281,100000.0,100000.0,0.0
2021-02-19 05:45:00-05:00,52891.44420000003,52922.0,30.555799999972805,933.6569136383381,-0.0005773742488940858,100000.0,100000.0,0.0
2021-02-19 06:00:00-05:00,52736.29020000002,52720.01,16.28020000001561,265.04491204050834,0.0003088049490130144,100000.0,100000.0,0.0
2021-02-19 06:15:00-05:00,52693.093500000046,52720.98,27.886499999956868,777.6568822475944,-0.0005289450234035268,100000.0,100000.0,0.0
2021-02-19 06:30:00-05:00,52780.607800000005,52760.0,20.607800000005227,424.6814208402154,0.00039059514783937126,100000.0,100000.0,0.0
2021-02-19 06:45:00-05:00,52764.89979999998,52704.64,60.259799999977986,3631.243496037347,0.001143349048584299,100000.0,100000.0,0.0
2021-02-19 07:00:00-05:00,52736.6579,52633.62,103.03789999999572,10616.808836409116,0.001957644182558519,100000.0,100000.0,0.0
2021-02-19 07:15:00-05:00,52660.26139999998,52676.26,15.998600000020815,255.95520196066602,-0.0003037155637097397,100000.0,100000.0,0.0
2021-02-19 07:30:00-05:00,52573.74080000001,52599.87,26.129199999995762,682.7350926397786,-0.0004967540794301537,100000.0,100000.0,0.0
2021-02-19 07:45:00-05:00,52645.7006,52675.33,29.629400000005262,877.9013443603118,-0.000562491018091491,100000.0,100000.0,0.0
2021-02-19 08:00:00-05:00,52607.02359999998,52616.25,9.226400000021385,85.12645696039462,-0.00017535267146597078,100000.0,100000.0,0.0
2021-02-19 08:15:00-05:00,52469.630499999934,52480.02,10.38950000006298,107.94171025130868,-0.00019797058004289978,100000.0,100000.0,0.0
2021-02-19 08:30:00-05:00,52535.909400000026,52581.99,46.08059999997204,2123.421696357423,-0.0008763570948907038,100000.0,100000.0,0.0
